SourceFile,AEBBracketValue,AFAreaHeights,AFAreaMode,AFAreaWidths,AFAreaXPositions,AFAreaYPositions,AFAssistBeam,AFImageHeight,AFImageWidth,AFMicroAdjMode,AFMicroAdjValue,AFPointsInFocus,AFPointsSelected,AmbienceSelection,Aperture,ApertureValue,Artist,AspectRatio,AutoExposureBracketing,AutoISO,AutoISOMax,AutoISOMin,AutoLightingOptimizer,AutoRotation,AverageBlackLevel,BaseISO,BitDepth,BitsPerSample,BlackMaskBottomBorder,BlackMaskLeftBorder,BlackMaskRightBorder,BlackMaskTopBorder,BlueBalance,BMPVersion,BracketMode,BracketShotNumber,BracketValue,BrightnessValue,BulbDuration,CameraISO,CameraOrientation,CameraSerialNumber,CameraTemperature,CameraType,CanonExposureMode,CanonFirmwareVersion,CanonFlashMode,CanonImageHeight,CanonImageSize,CanonImageType,CanonImageWidth,CanonModelID,ChromaticAberrationCorr,ChromaticAberrationSetting,CircleOfConfusion,ColorComponents,ColorDataVersion,ColorMode,ColorSpace,ColorTempAsShot,ColorTempAuto,ColorTempCloudy,ColorTempDaylight,ColorTemperature,ColorTempFlash,ColorTempFluorescent,ColorTempKelvin,ColorTempMeasured,ColorTempShade,ColorTempTungsten,ColorTone,ColorToneAuto,ColorToneFaithful,ColorToneLandscape,ColorToneNeutral,ColorTonePortrait,ColorToneStandard,ColorToneUserDef1,ColorToneUserDef2,ColorToneUserDef3,ComponentsConfiguration,CompressedBitsPerPixel,Compression,ConditionalFEC,ContinuousDrive,Contrast,ContrastAuto,ContrastFaithful,ContrastLandscape,ContrastMonochrome,ContrastNeutral,ContrastPortrait,ContrastStandard,ContrastUserDef1,ContrastUserDef2,ContrastUserDef3,ControlMode,Copyright,CreateDate,CropBottomMargin,CropLeftMargin,CroppedImageHeight,CroppedImageLeft,CroppedImageTop,CroppedImageWidth,CropRightMargin,CropTopMargin,CustomPictureStyleFileName,CustomRendered,DateTimeOriginal,DaylightSavings,DependentImage1EntryNumber,DependentImage2EntryNumber,DeviceName,DeviceSettingDescription,DeviceType,DigitalGain,DigitalZoom,DigitalZoomRatio,Directory,DirectoryIndex,DistortionCorrection,DistortionCorrectionValue,DocumentName,DOF,DriveMode,DustRemovalData,EasyMode,EncodingProcess,ExifByteOrder,ExifImageHeight,ExifImageWidth,ExifToolVersion,ExifVersion,ExposureCompensation,ExposureIndex,ExposureLevelIncrements,ExposureMode,ExposureProgram,ExposureTime,FileAccessDate,FileIndex,FileInodeChangeDate,FileModifyDate,FileName,FileNumber,FilePermissions,FileSize,FileSource,FileType,FileTypeExtension,FilterEffectAuto,FilterEffectMonochrome,FilterEffectUserDef1,FilterEffectUserDef2,FilterEffectUserDef3,FirmwareVersion,FisheyeFilter,Flash,FlashActivity,FlashBits,FlashExposureComp,FlashExposureLock,FlashGuideNumber,FlashpixVersion,FlashType,FNumber,FocalLength,FocalLength35efl,FocalLengthIn35mmFormat,FocalPlaneResolutionUnit,FocalPlaneXResolution,FocalPlaneYResolution,FocalUnits,FocusDistanceLower,FocusDistanceUpper,FocusMode,FocusRange,FOV,GainControl,GPSAltitude,GPSAltitudeRef,GPSDateStamp,GPSDateTime,GPSLatitude,GPSLatitudeRef,GPSLongitude,GPSLongitudeRef,GPSPosition,GPSProcessingMethod,GPSTimeStamp,GPSVersionID,GrainyBWFilter,HDR,HDREffect,HDRSetting,HighISONoiseReduction,HighlightTonePriority,HyperfocalDistance,ImageDescription,ImageHeight,ImageLength,ImageSize,ImageUIDList,ImageWidth,InternalSerialNumber,InteropIndex,InteropVersion,ISO,ISOExpansion,JFIFVersion,LCDDisplayAtPowerOn,Lens,Lens35efl,LensID,LensInfo,LensModel,LensSerialNumber,LensType,LightSource,LightValue,LinearityUpperMargin,LiveViewShooting,LongExposureNoiseReduction,MacroMode,Make,MakerNoteUnknownText,MakerNoteVersion,ManualFlashOutput,MaxAperture,MaxApertureValue,MaxFocalLength,MaximumShutterAngle,MeasuredEV,MeasuredEV2,MeasuredRGGB,MediaUniqueID,Megapixels,MeteringMode,MIMEType,MinAperture,MinFocalLength,MiniatureFilter,MiniatureFilterOrientation,MiniatureFilterParameter,MiniatureFilterPosition,MirrorLockup,Model,ModifyDate,MPFVersion,MPImageFlags,MPImageFormat,MPImageLength,MPImageStart,MPImageType,NDFilter,NormalWhiteLevel,NumAFPoints,NumberOfImages,NumColors,NumImportantColors,OpticalZoomCode,Orientation,OriginalImageHeight,OriginalImageWidth,OwnerName,PaintingFilter,PerChannelBlackLevel,PeripheralIlluminationCorr,PeripheralLighting,PeripheralLightingSetting,PeripheralLightingValue,PhotoResolution,PictureStyle,PictureStylePC,PictureStyleUserDef,PixelsPerMeterX,PixelsPerMeterY,Planes,PreviewImage,ProTune,Quality,Rate,Rating,RawJpgSize,RawMeasuredRGGB,RecommendedExposureIndex,RecordMode,RedBalance,RedEyeReduction,ResolutionUnit,SamsungModelID,Saturation,SaturationAuto,SaturationFaithful,SaturationLandscape,SaturationNeutral,SaturationPortrait,SaturationStandard,SaturationUserDef1,SaturationUserDef2,SaturationUserDef3,ScaleFactor35efl,SceneCaptureType,SceneType,SelfTimer,SensingMethod,SensitivityType,SensorBlueLevel,SensorBottomBorder,SensorHeight,SensorLeftBorder,SensorRedLevel,SensorRightBorder,SensorTopBorder,SensorWidth,SequenceNumber,SerialNumber,SetButtonWhenShooting,Sharpness,SharpnessAuto,SharpnessFaithful,SharpnessFrequency,SharpnessLandscape,SharpnessMonochrome,SharpnessNeutral,SharpnessPortrait,SharpnessStandard,SharpnessUserDef1,SharpnessUserDef2,SharpnessUserDef3,ShootingMode,ShutterButtonAFOnButton,ShutterCurtainHack,ShutterMode,ShutterSpeed,ShutterSpeedValue,SlowShutter,SoftFocusFilter,Software,SpecularWhiteLevel,SubjectDistance,SubjectDistanceRange,SubSecCreateDate,SubSecDateTimeOriginal,SubSecModifyDate,SubSecTime,SubSecTimeDigitized,SubSecTimeOriginal,TargetAperture,TargetExposureTime,ThumbnailImage,ThumbnailImageValidArea,ThumbnailLength,ThumbnailOffset,TimeZone,TimeZoneCity,ToneCurve,ToningEffectAuto,ToningEffectMonochrome,ToningEffectUserDef1,ToningEffectUserDef2,ToningEffectUserDef3,TotalFrames,ToyCameraFilter,UserComment,UserDef1PictureStyle,UserDef2PictureStyle,UserDef3PictureStyle,ValidAFPoints,VignettingCorrVersion,VRDOffset,Warning,WatercolorFilter,WB_RGGBLevels,WB_RGGBLevelsAsShot,WB_RGGBLevelsAuto,WB_RGGBLevelsCloudy,WB_RGGBLevelsDaylight,WB_RGGBLevelsFlash,WB_RGGBLevelsFluorescent,WB_RGGBLevelsKelvin,WB_RGGBLevelsMeasured,WB_RGGBLevelsShade,WB_RGGBLevelsTungsten,WBBracketMode,WBBracketValueAB,WBBracketValueGM,WBShiftAB,WBShiftGM,WhiteBalance,WhiteBalanceBlue,WhiteBalanceRed,XResolution,YCbCrPositioning,YCbCrSubSampling,YResolution,ZoomSourceWidth,ZoomTargetWidth
data/test/PHOTO-2023-10-24-16-06-48.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-24-16-06-48.jpg,,-rw-rw-r--,80 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,809,,1080x809,,1080,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.874,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/PHOTO-2023-10-24-16-07-20.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-24-16-07-20.jpg,,-rw-rw-r--,59 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,809,,1080x809,,1080,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.874,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/PHOTO-2023-10-30-12-29-09.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-30-12-29-09.jpg,,-rw-rw-r--,73 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810,,1080x810,,1080,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.875,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/PHOTO-2023-10-24-16-07-15.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-24-16-07-15.jpg,,-rw-rw-r--,96 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,809,,1080x809,,1080,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.874,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/PHOTO-2023-10-24-16-07-08-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-24-16-07-08-1.jpg,,-rw-rw-r--,38 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,502,,1032x502,,1032,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.518,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/IMG_4203.JPG,0,172 172 172 117 224 117 172 172 172 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,Auto,129 129 129 181 222 181 129 129 129 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-1368 -819 -819 0 0 0 819 819 1368 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 387 -387 763 0 -763 387 -387 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,Emits,3456,5184,Disable,0,"2,4,5,7","0,1,2,3,4,5,6,7,8",Standard,3.5,3.5,,3:2,Off,100,,,Standard,,2047 2047 2047 2047,100,,8,0,0,0,0,1.594727,,Off,0,0,,0,Auto,Horizontal (normal),,63 C,EOS High-end,Easy,Firmware Version 1.1.1,Off,3456,Large,Canon EOS REBEL T5i,5184,EOS Rebel T5i / 700D / Kiss X7i,Off,Off,0.019 mm,3,10 (1DX/5DmkIII/6D/70D/100D/650D/700D/M/M2),,sRGB,5079,5079,6000,5200,5200,6277,3720,5189,5079,7000,3200,Normal,0,0,0,0,0,0,0,0,0,"Y, Cb, Cr, -",,JPEG (old-style),0,Continuous,Normal,0,0,0,0,0,0,0,0,0,0,Camera Local Control,,2023:05:01 10:33:36,0,0,3456,0,0,5184,0,0,,Normal,2023:05:01 10:33:36,Off,,,,,,0,None,,data/test,100,Off,0,,0.27 m (0.69 - 0.96 m),Continuous Shooting,"(Binary data 1024 bytes, use -b option to extract)",Portrait,"Baseline DCT, Huffman coding","Little-endian (Intel, II)",3456,5184,12.81,0230,0,,1/3 Stop,Auto,Portrait,1/1000,2024:03:30 17:02:02+01:00,4203,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,IMG_4203.JPG,100-4203,-rw-rw-r--,5.4 MB,,JPEG,jpg,n/a,None,None,None,None,1.1.1,Off,No Flash,0,E-TTL,0,Off,0,0100,Built-In Flash,3.5,18.0 mm,18.0 mm (35 mm equivalent: 28.5 mm),,inches,5798.657718,5788.944724,1/mm,0.74 m,0.87 m,One-shot AF,Not Known,64.5 deg,,,,,,,,,,,,,2.3.0.0,Off,Off,Natural,,Standard,Off,4.88 m,,3456,,5184x3456,,5184,DA2858976,R98 - DCF basic file (sRGB),0100,100,Off,,Display,18.0 - 55.0 mm,18.0 - 55.0 mm (35 mm equivalent: 28.5 - 87.2 mm),Canon EF-S 18-55mm f/3.5-5.6 IS STM,18-55mm f/0,EF-S18-55mm f/3.5-5.6 IS STM,00002fae9f,Canon EF-S 18-55mm f/3.5-5.6 IS STM,,13.6,10000,Off,Off,Normal,Canon,,,n/a,3.6,,55 mm,,13.75,14.125,499 1024 1024 743,,17.9,Evaluative,image/jpeg,23,18 mm,Off,Horizontal,0,0,Disable,Canon EOS REBEL T5i,2023:05:01 10:33:36,,,,,,,n/a,11765,31,,,,n/a,Horizontal (normal),3456,5184,,Off,2047 2047 2047 2048,Off,On,On,70,,Auto,None; None; None,Auto; Auto; Auto,,,,,,Fine,,0,Large,61469 122762 123060 87763,100,JPEG,2.015625,Off,inches,,Normal,0,0,0,0,0,0,0,0,0,1.6,Standard,,Off,,Recommended Exposure Index,0,3519,3528,84,0,5267,64,5280,0,092131004390,Normal (disabled),3,3,0,n/a,4,3,0,2,3,3,3,3,Portrait,Metering + AF start,1st-curtain sync,Mechanical,1/1000,1/1024,None,Off,,12277,,,2023:05:01 10:33:36.18,2023:05:01 10:33:36.18,2023:05:01 10:33:36.18,18,18,18,3.6,1/1024,"(Binary data 16990 bytes, use -b option to extract)",0 159 7 112,16990,11160,+00:00,London,Standard,n/a,None,None,None,None,,Off,,Auto,Auto,Auto,9,0,0,,Off,2064 1024 1024 1633,2064 1024 1024 1633,2064 1024 1024 1633,2260 1024 1024 1483,2106 1024 1024 1613,2346 1024 1024 1471,1836 1024 1024 2305,2106 1024 1024 1613,2064 1024 1024 1633,2427 1024 1024 1374,1507 1024 1024 2444,Off,0,0,0,0,Auto,0,0,72,Co-sited,YCbCr4:2:2 (2 1),72,0,0
data/test/PHOTO-2023-10-30-12-29-12-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-30-12-29-12-1.jpg,,-rw-rw-r--,49 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1080,,525x1080,,525,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.567,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/PHOTO-2023-10-24-16-07-07.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-24-16-07-07.jpg,,-rw-rw-r--,58 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,809,,1080x809,,1080,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.874,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/PHOTO-2023-10-24-16-06-54.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-24-16-06-54.jpg,,-rw-rw-r--,21 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,468,,1000x468,,1000,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.468,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/PHOTO-2023-10-30-12-29-15.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-30-12-29-15.jpg,,-rw-rw-r--,47 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810,,1080x810,,1080,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.875,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
