,PHOTO-2023-12-08-12-38-34.jpg,PHOTO-2023-10-24-16-07-03-2.jpg,PHOTO-2023-10-24-15-39-20-1.jpg,snapshot_012.bmp,PHOTO-2023-10-24-16-06-51.jpg,PHOTO-2023-10-30-12-29-21.jpg,PHOTO-2023-10-30-12-29-20.jpg,IMG_4207.JPG,snapshot_014.bmp,snapshot_017.bmp,PHOTO-2023-10-24-16-06-51-1.jpg,snapshot_007.bmp,PHOTO-2023-10-24-16-07-03-1.jpg,PHOTO-2023-10-30-12-29-17.jpg,PHOTO-2023-10-24-16-06-58-1.jpg,IMG_20200206_101801.jpg,PHOTO-2023-10-30-12-29-12.jpg,PHOTO-2023-10-30-12-29-19.jpg,IMG_4204.JPG,PHOTO-2023-10-30-12-29-11.jpg,PHOTO-2023-10-24-16-06-58.jpg,PHOTO-2023-10-24-16-06-55-1.jpg,snapshot_004.bmp,IMG_20230504_082534.jpg,IMG_20221221_163721.jpg,PHOTO-2023-10-24-15-39-18-1.jpg,IMG_20230503_100341.jpg,PHOTO-2023-10-24-16-07-07.jpg,IMG_20200206_114621.jpg,PHOTO-2023-10-24-16-07-12-1.jpg,PHOTO-2023-10-24-16-06-54-1.jpg,PHOTO-2023-10-24-16-06-46.jpg,PHOTO-2023-10-24-16-07-22-1.jpg,PHOTO-2023-10-24-15-39-22.jpg,PHOTO-2023-10-24-16-07-13.jpg,PHOTO-2023-10-24-16-07-13-1.jpg,PHOTO-2023-10-30-12-29-07.jpg,PHOTO-2023-10-30-12-29-15.jpg,PHOTO-2023-10-24-16-06-45-1.jpg,PHOTO-2023-10-30-12-29-13.jpg,PHOTO-2023-10-24-16-06-48-1.jpg,SAM_0042.JPG,PHOTO-2023-12-08-12-38-32.jpg,IMG_20200808_133202.jpg,PHOTO-2023-10-24-16-06-53-1.jpg,PHOTO-2023-10-24-15-39-17.jpg,PHOTO-2023-10-24-16-07-04.jpg,IMG_4200.JPG,PHOTO-2023-10-24-16-07-01-1.jpg,PHOTO-2023-10-24-16-07-05.jpg,PHOTO-2023-10-24-16-07-14-1.jpg,IMG_20230219_092713.jpg,PHOTO-2023-10-30-12-29-10.jpg,IMG_20230501_173338.jpg,PHOTO-2023-10-30-12-29-09.jpg,IMG_20200808_105303.jpg,PHOTO-2023-10-24-15-39-20.jpg,PHOTO-2023-10-24-16-07-00-1.jpg,PHOTO-2023-10-24-16-07-12.jpg,GOPR1959.JPG,PHOTO-2023-10-24-16-06-52-1.jpg,PHOTO-2023-10-24-16-07-15-1.jpg,PHOTO-2023-10-24-16-06-47-1.jpg,PHOTO-2023-10-24-16-06-49.jpg,snapshot_011.bmp,IMG_4206.JPG,IMG_20200808_133121.jpg,PHOTO-2023-10-24-16-06-57-1.jpg,PHOTO-2023-10-24-16-07-10.jpg,PHOTO-2023-10-24-16-06-45.jpg,PHOTO-2023-12-08-12-38-37.jpg,GOPR1955.JPG,SAM_0046.JPG,PHOTO-2023-10-24-15-39-19-1.jpg,IMG_20200808_132231.jpg,PHOTO-2023-10-24-16-07-04-1.jpg,PHOTO-2023-10-24-16-07-17.jpg,PHOTO-2023-10-30-12-29-08.jpg,IMG_4202.JPG,IMG_20230209_135546.jpg,IMG_20200808_132733.jpg,G0041951.JPG,PHOTO-2023-10-24-16-07-06.jpg,PHOTO-2023-10-24-16-07-21-1.jpg,snapshot_015.bmp,PHOTO-2023-10-24-16-07-11-1.jpg,snapshot_006.bmp,PHOTO-2023-10-24-16-07-03.jpg,PHOTO-2023-10-24-15-39-19.jpg,PHOTO-2023-10-24-16-07-19-1.jpg,PHOTO-2023-10-24-16-06-59-1.jpg,PHOTO-2023-10-24-16-07-20.jpg,IMG_20221221_163805.jpg,IMG_20200206_145809.jpg,PHOTO-2023-10-24-16-06-56.jpg,PHOTO-2023-10-30-12-29-15-1.jpg,PHOTO-2023-10-24-16-07-05-1.jpg,PHOTO-2023-10-24-16-06-57.jpg,snapshot_009.bmp,IMG_20200808_121527.jpg,PHOTO-2023-10-24-16-07-19.jpg,IMG_20200206_101716.jpg,IMG_4229.JPG,PHOTO-2023-10-24-16-06-59.jpg,snapshot_008.bmp,PHOTO-2023-10-24-16-06-48.jpg,PHOTO-2023-10-24-16-07-15.jpg,PHOTO-2023-10-30-12-29-16.jpg,IMG_20200206_145813.jpg,PHOTO-2023-10-24-16-06-52.jpg,IMG_20200206_114443.jpg,snapshot_016.bmp,PHOTO-2023-10-24-16-06-49-1.jpg,PHOTO-2023-10-24-16-06-50-1.jpg,IMG-20230227-WA0134.jpg,PHOTO-2023-10-24-16-07-01.jpg,IMG_20230504_071228.jpg,PHOTO-2023-10-24-16-06-54.jpg,SAM_9412.JPG,snapshot_003.bmp,PHOTO-2023-10-24-16-07-16-1.jpg,IMG_20200808_141112.jpg,GOPR1943.JPG,PHOTO-2023-10-24-16-07-22.jpg,PHOTO-2023-10-24-16-07-00.jpg,PHOTO-2023-12-08-12-38-36.jpg,PHOTO-2023-10-24-16-07-18.jpg,PHOTO-2023-10-24-16-06-49-2.jpg,PHOTO-2023-10-30-12-29-20-1.jpg,PHOTO-2023-12-08-12-38-30.jpg,GOPR1940.JPG,GOPR1967.JPG,IMG_20200808_125952.jpg,PHOTO-2023-10-24-16-07-06-1.jpg,PHOTO-2023-10-24-16-06-56-1.jpg,IMG_20200808_132412.jpg,IMG_4205.JPG,PHOTO-2023-10-30-12-29-06.jpg,PHOTO-2023-10-24-16-07-21-2.jpg,PHOTO-2023-10-24-16-07-09.jpg,PHOTO-2023-10-24-16-06-47.jpg,IMG_4203.JPG,PHOTO-2023-10-24-16-07-10-1.jpg,PHOTO-2023-10-24-16-07-07-1.jpg,PHOTO-2023-10-24-16-07-14.jpg,PHOTO-2023-10-24-16-07-08.jpg,IMG_20200206_101843.jpg,PHOTO-2023-10-24-16-06-58-2.jpg,snapshot_013.bmp,PHOTO-2023-10-24-16-07-18-1.jpg,PHOTO-2023-10-24-16-06-53.jpg,PHOTO-2023-10-24-15-39-18-2.jpg,PHOTO-2023-10-24-16-07-11.jpg,IMG_20220410_223740.jpg,PHOTO-2023-10-24-15-39-22-1.jpg,IMG_20230501_122155.jpg,IMG_20230503_194708.jpg,PHOTO-2023-10-24-16-07-09-1.jpg,snapshot_005.bmp,SAM_0040.JPG,PHOTO-2023-10-24-16-07-16.jpg,snapshot_018.bmp,PHOTO-2023-10-24-16-06-55.jpg,snapshot_010.bmp,PHOTO-2023-10-24-16-07-20-1.jpg,PHOTO-2023-10-24-15-45-02.jpg,PHOTO-2023-10-24-16-07-02.jpg,PHOTO-2023-10-24-16-07-17-1.jpg,PHOTO-2023-10-24-16-06-50.jpg,IMG_20200206_114513.jpg,IMG_20200808_121417.jpg,PHOTO-2023-10-30-12-29-12-1.jpg,IMG_20230503_100418.jpg,PHOTO-2023-10-24-16-07-21.jpg,PHOTO-2023-10-24-16-07-08-1.jpg,PHOTO-2023-10-24-15-39-21.jpg,GOPR1921.JPG
PHOTO-2023-10-24-16-06-58-1.jpg,2,2,3,2,3,2,2,2,2,2,0,2,3,1,8,5,3,1,2,2,2,2,2,1,4,3,2,4,6,5,4,3,2,2,3,0,2,3,3,2,3,3,2,5,2,3,2,2,2,3,2,2,2,3,3,0,2,2,2,2,2,3,0,2,1,3,3,2,1,4,2,2,2,2,3,4,2,2,2,3,2,2,2,5,0,3,1,2,2,3,3,3,4,3,2,1,3,3,2,3,2,3,3,5,1,4,2,2,3,4,6,2,2,2,6,4,2,2,2,2,1,2,2,2,0,2,1,2,2,3,2,2,2,5,3,3,3,2,5,2,3,2,1,1,2,1,6,2,2,2,3,2,2,4,2,3,3,2,2,4,3,2,2,2,2,2,3,2,2,5,3,3,3,2,2,3,2
IMG_20200206_101801.jpg,1,1,2,1,2,1,1,1,1,1,1,3,2,1,5,9,2,1,1,1,1,1,1,1,4,2,1,5,7,7,5,2,1,1,3,0,1,1,3,1,2,4,1,5,3,3,1,1,4,5,2,3,1,2,2,1,1,2,1,2,3,3,1,2,0,2,4,1,1,3,1,2,1,1,4,5,1,2,1,4,2,1,1,4,0,2,1,1,1,2,2,4,4,4,1,1,3,4,1,2,1,6,2,4,1,3,2,1,3,4,6,2,4,1,7,5,2,1,3,1,1,2,1,1,0,1,1,3,1,2,1,1,2,5,3,5,2,3,4,1,4,1,1,0,2,1,8,1,1,1,3,1,1,4,1,3,4,2,1,4,2,1,1,1,1,1,4,2,1,5,3,2,3,1,1,2,1
PHOTO-2023-10-30-12-29-12.jpg,6,3,5,3,5,5,4,2,3,3,0,1,3,3,3,2,10,3,3,5,4,3,3,3,2,5,4,2,2,2,2,5,4,6,2,1,7,4,1,3,6,3,5,2,1,4,4,2,1,2,2,3,5,4,4,0,4,1,3,4,1,2,0,5,2,2,1,4,3,2,5,3,2,4,1,2,4,3,2,1,2,3,3,2,1,3,0,3,4,5,4,1,3,1,4,3,1,2,3,3,4,1,4,3,2,5,4,4,1,2,2,1,4,5,2,2,3,3,0,2,0,5,3,3,2,5,2,2,3,5,3,4,4,2,1,4,3,3,2,3,1,2,3,2,2,0,2,4,3,4,3,5,3,1,3,3,2,1,3,3,4,3,3,3,3,3,1,3,5,2,1,5,3,4,3,5,3
PHOTO-2023-10-30-12-29-19.jpg,2,1,1,1,2,3,2,1,1,1,0,1,1,3,1,1,3,4,1,3,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,0,3,2,1,1,1,2,3,1,1,1,2,1,1,1,1,2,2,1,3,0,1,1,1,2,1,2,0,2,0,1,1,2,2,1,4,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,1,2,1,1,2,1,1,1,2,1,1,1,2,3,1,1,1,1,2,2,1,1,1,1,0,1,0,2,1,1,1,3,1,2,2,2,1,1,2,1,1,2,1,2,1,1,1,2,1,0,1,0,1,2,1,1,1,2,1,1,1,1,1,1,2,2,1,2,2,2,1,1,1,2,1,1,1,2,1,1,1,2,1
IMG_4204.JPG,3,2,2,2,3,2,2,3,2,2,0,1,2,1,2,1,3,1,4,2,2,2,2,1,1,3,2,1,1,1,1,3,2,2,2,0,3,2,1,2,3,1,3,1,1,3,2,2,1,1,1,1,3,3,1,0,3,1,2,2,1,1,0,3,1,2,1,2,1,2,3,2,2,2,1,1,2,2,2,1,0,2,2,1,0,2,0,2,2,2,2,1,1,1,3,1,1,1,2,2,2,1,3,2,1,3,3,2,1,1,1,1,1,3,1,1,1,2,0,2,0,3,2,2,0,3,1,1,2,3,2,2,1,1,1,1,2,2,1,2,1,2,1,1,1,0,1,2,2,2,1,2,2,1,2,2,1,1,2,1,3,2,2,2,2,2,1,1,3,1,1,2,1,2,2,3,2
PHOTO-2023-10-30-12-29-11.jpg,3,2,3,2,3,5,5,2,2,2,0,1,2,2,2,1,5,3,2,7,3,2,3,2,2,3,3,1,1,1,1,3,3,4,3,0,7,3,1,2,4,1,6,1,1,2,2,2,1,1,1,3,5,2,2,0,2,1,2,2,1,2,0,3,1,2,1,3,1,2,4,2,2,2,1,1,2,2,3,1,2,2,2,1,0,2,0,2,3,3,3,2,2,1,2,1,1,1,2,2,3,1,2,3,1,4,2,5,1,2,1,1,2,2,1,1,2,2,0,2,0,2,2,2,0,6,1,1,2,6,2,3,2,1,1,1,3,1,1,2,1,3,2,1,1,0,1,3,2,3,1,3,2,1,2,2,1,1,2,1,2,2,2,2,2,2,2,1,3,1,2,5,1,3,2,3,2
PHOTO-2023-10-24-16-06-58.jpg,3,4,4,3,3,2,2,2,3,3,0,1,3,1,2,1,4,1,2,3,5,3,2,2,1,4,3,1,1,1,1,3,3,4,2,1,3,3,1,3,4,1,3,1,1,3,3,2,1,1,2,2,3,3,2,0,3,1,3,3,1,1,0,3,2,2,2,2,2,2,2,3,2,3,1,1,3,3,2,1,1,3,3,1,0,3,0,3,4,4,4,1,1,1,3,2,1,1,2,3,3,1,2,3,1,4,2,2,1,2,1,1,2,3,1,1,3,3,0,2,0,3,3,3,1,3,2,1,2,3,3,4,3,1,1,3,3,1,1,3,1,2,3,2,2,0,1,3,3,3,2,3,3,1,3,3,1,1,2,1,3,2,2,2,3,3,1,2,3,1,1,2,2,3,3,3,3
PHOTO-2023-10-24-16-06-55-1.jpg,3,3,3,3,2,2,2,2,3,3,0,1,3,1,2,1,3,1,2,2,3,3,2,2,1,3,3,1,1,1,1,3,3,3,2,1,2,3,1,3,3,1,2,1,1,3,3,2,1,1,2,1,2,3,2,0,3,1,3,3,1,1,0,2,2,2,1,2,2,2,2,3,2,3,1,1,3,3,2,1,0,3,3,1,0,3,0,3,3,3,3,1,1,1,3,2,1,1,2,3,3,1,2,3,1,3,2,2,1,2,1,1,2,3,1,1,2,3,0,2,0,3,3,3,1,2,2,1,2,2,3,3,2,1,1,2,2,1,1,3,1,2,2,2,2,0,1,3,3,3,2,3,3,1,3,3,1,1,2,1,3,2,2,2,3,3,1,2,3,1,1,2,2,3,3,3,3
snapshot_004.bmp,3,2,2,2,2,3,3,2,2,2,0,1,2,1,2,1,3,1,2,3,2,2,3,2,1,2,3,1,1,1,1,2,3,3,2,0,3,2,1,2,3,1,2,1,1,2,2,2,1,1,1,1,2,2,1,0,2,1,2,2,1,1,0,2,1,2,1,3,1,2,2,2,2,2,1,1,2,2,2,1,0,2,2,1,0,2,0,2,2,2,2,1,1,1,2,1,1,1,2,2,3,1,2,2,1,2,2,3,1,1,1,1,2,2,1,1,1,2,0,2,0,2,2,2,0,2,1,1,2,3,2,2,1,1,1,1,2,1,1,2,1,2,1,1,1,0,1,2,2,3,1,3,2,1,2,2,1,1,2,1,2,2,2,2,2,2,1,1,3,1,1,3,1,3,2,2,2
IMG_20230504_082534.jpg,3,2,2,2,1,2,2,1,2,2,0,1,2,1,1,1,3,1,1,2,2,2,2,3,1,2,3,1,1,1,1,2,3,3,1,1,2,2,1,2,3,1,1,1,1,2,2,1,1,1,2,1,1,2,2,0,2,1,2,2,1,1,0,1,1,1,1,2,2,1,1,2,1,2,1,1,2,2,1,1,0,2,2,1,0,2,0,2,2,2,2,1,1,1,2,2,1,1,1,2,3,1,1,2,0,2,1,2,1,2,1,1,3,2,1,1,2,2,0,1,0,2,2,2,1,1,2,1,1,2,2,2,2,1,1,2,1,1,1,2,1,1,2,1,2,0,1,2,2,3,2,3,2,1,2,2,1,1,1,1,2,1,1,1,2,2,1,2,3,1,1,2,2,3,2,2,2
IMG_20221221_163721.jpg,1,1,2,1,2,2,2,1,1,1,0,2,2,1,4,4,2,1,1,2,1,1,1,1,6,2,1,3,5,5,3,3,1,1,3,0,2,2,2,1,2,3,2,5,2,2,1,1,2,3,2,3,2,2,2,0,1,2,1,1,2,3,0,1,0,2,4,1,1,2,1,1,1,1,2,3,1,1,1,3,4,1,1,3,0,2,1,1,1,2,2,3,5,2,1,1,2,3,1,2,1,3,2,4,0,3,1,2,2,4,5,2,2,1,5,3,2,1,1,1,1,1,1,1,0,2,1,2,1,3,1,1,2,3,3,3,2,2,3,1,2,1,1,0,2,1,4,1,1,2,3,1,1,3,1,2,4,2,1,3,2,1,1,1,1,1,3,2,1,4,3,3,3,1,1,3,1
PHOTO-2023-10-24-15-39-18-1.jpg,4,3,4,3,5,2,2,2,3,3,0,2,4,1,3,2,5,1,3,3,4,3,2,2,2,6,3,2,2,2,2,5,3,4,3,1,4,3,2,3,6,2,4,2,2,5,3,2,2,2,3,3,4,5,3,0,4,2,3,3,2,2,0,4,2,3,2,2,2,3,3,3,2,3,2,2,3,3,2,2,2,3,3,2,0,4,1,3,4,5,5,2,2,2,4,2,2,2,2,4,3,2,4,4,1,6,3,2,2,3,2,2,3,4,2,2,4,3,0,2,1,4,3,3,1,4,2,2,2,5,3,4,4,2,2,3,3,3,2,3,2,2,3,2,3,1,2,3,3,3,3,3,3,2,3,4,2,2,2,2,5,2,2,2,3,3,2,3,4,2,2,2,3,3,3,5,3
IMG_20230503_100341.jpg,4,3,3,3,2,3,3,2,3,3,0,1,3,1,2,1,4,1,2,3,3,3,3,3,1,3,4,1,1,1,1,3,4,4,2,1,3,3,1,3,4,1,2,1,1,3,3,2,1,1,2,1,2,3,2,0,3,1,3,3,1,1,0,2,2,2,1,3,2,2,2,3,2,3,1,1,3,3,2,1,0,3,3,1,0,3,0,3,3,3,3,1,1,1,3,2,1,1,2,3,4,1,2,3,1,3,2,3,1,2,1,1,3,3,1,1,2,3,0,2,0,3,3,3,1,2,2,1,2,3,3,3,2,1,1,2,2,1,1,3,1,2,2,2,2,0,1,3,3,4,2,4,3,1,3,3,1,1,2,1,3,2,2,2,3,3,1,2,4,1,1,3,2,4,3,3,3
PHOTO-2023-10-24-16-07-07.jpg,1,1,2,1,2,1,1,1,1,1,0,3,2,1,4,5,2,1,1,1,1,1,1,1,3,2,1,10,5,5,5,2,1,1,2,0,1,1,2,1,2,3,1,3,3,2,1,1,3,7,2,2,1,2,2,0,1,2,1,1,2,2,0,1,0,2,3,1,1,2,1,1,1,1,3,3,1,1,1,2,1,1,1,5,0,2,1,1,1,2,2,2,3,2,1,1,2,7,1,3,1,4,2,2,1,3,1,1,2,2,7,2,4,1,5,4,2,1,1,1,1,1,1,1,0,1,1,2,1,2,1,1,2,4,3,4,1,2,4,1,4,1,1,0,2,1,5,1,1,1,3,1,1,3,1,2,4,2,1,3,2,1,1,1,1,1,2,2,1,4,2,2,3,1,1,2,1
IMG_20200206_114621.jpg,1,1,2,1,2,1,1,1,1,1,1,2,2,1,6,7,2,1,1,1,1,1,1,1,5,2,1,5,9,7,6,2,1,1,2,0,1,1,3,1,2,3,1,6,3,2,1,1,3,4,2,2,1,2,2,1,1,2,1,2,2,3,1,2,0,2,5,1,1,3,1,2,1,1,4,5,1,2,1,4,3,1,1,5,0,2,1,1,1,2,2,3,4,4,1,1,3,4,1,2,1,5,2,4,1,3,2,1,3,4,8,2,3,1,8,4,2,1,3,1,1,2,1,1,0,1,1,3,1,2,1,1,2,4,3,4,2,3,5,1,4,1,1,0,2,1,7,1,1,2,3,1,1,4,1,2,4,2,1,4,2,1,1,1,1,1,3,2,1,6,3,2,3,1,1,2,1
PHOTO-2023-10-24-16-07-12-1.jpg,1,1,2,1,2,1,1,1,1,1,0,2,2,1,5,7,2,1,1,1,1,1,1,1,5,2,1,5,7,10,4,2,1,1,3,0,1,1,3,1,2,4,1,6,2,3,1,1,2,5,2,3,1,2,2,0,1,2,1,1,3,3,0,1,0,2,4,1,1,3,1,1,1,1,4,4,1,1,1,3,3,1,1,4,0,2,1,1,1,2,2,4,5,3,1,1,3,5,1,2,1,4,2,4,1,3,1,1,3,4,8,2,3,1,8,4,2,1,3,1,1,1,1,1,0,1,1,2,1,2,1,1,2,4,4,3,2,2,4,1,4,1,1,0,2,1,6,1,1,2,3,1,1,5,1,3,4,2,1,4,2,1,1,1,1,1,4,2,1,4,3,2,3,1,1,2,1
PHOTO-2023-10-24-16-06-54-1.jpg,1,1,2,1,2,1,1,1,1,1,1,2,2,1,4,5,2,1,1,1,1,1,1,1,3,2,1,5,6,4,6,2,1,1,2,0,1,1,2,1,2,3,1,3,3,2,1,1,3,4,2,2,1,2,2,1,1,2,1,2,2,2,1,2,0,2,3,1,1,2,1,2,1,1,3,4,1,2,1,3,1,1,1,4,0,2,1,1,1,2,2,2,3,3,1,1,2,4,1,2,1,4,2,2,1,3,2,1,2,2,5,2,3,1,5,3,2,1,1,1,1,2,1,1,0,1,1,3,1,2,1,1,2,3,2,4,1,3,4,1,3,1,1,0,2,1,5,1,1,1,3,1,1,2,1,2,3,2,1,3,2,1,1,1,1,1,2,2,1,5,2,2,3,1,1,2,1
PHOTO-2023-10-24-16-06-46.jpg,5,3,3,3,5,4,3,2,3,3,0,2,4,2,3,2,5,2,3,3,3,3,2,2,3,5,3,2,2,2,2,7,3,4,4,1,4,5,2,3,5,3,4,2,2,5,4,2,2,2,3,4,4,5,4,0,4,2,3,4,2,4,0,4,2,3,2,3,3,3,4,3,2,4,2,2,4,3,2,2,3,3,3,2,1,4,1,3,3,5,4,3,3,2,4,3,2,2,3,4,3,2,5,5,2,6,4,4,2,4,2,2,4,5,2,2,3,3,0,2,1,5,3,3,2,4,2,3,3,5,3,3,4,2,2,4,2,4,2,3,2,2,2,2,3,1,2,3,3,3,3,4,3,2,3,4,2,2,3,3,5,3,3,3,3,3,3,4,4,2,3,3,3,3,3,7,3
PHOTO-2023-10-24-16-07-22-1.jpg,4,3,3,3,2,3,3,2,3,3,0,1,3,1,2,1,4,1,2,3,3,3,3,3,1,3,4,1,1,1,1,3,4,4,2,1,3,3,1,3,4,1,2,1,1,3,3,2,1,1,2,1,2,3,2,0,3,1,3,3,1,1,0,2,2,2,1,3,2,2,2,3,2,3,1,1,3,3,2,1,0,3,3,1,0,3,0,3,3,3,3,1,1,1,3,2,1,1,2,3,4,1,2,3,1,3,2,3,1,2,1,1,3,3,1,1,2,3,0,2,0,3,3,3,1,2,2,1,2,3,3,3,2,1,1,2,2,1,1,3,1,2,2,2,2,0,1,3,3,4,2,4,3,1,3,3,1,1,2,1,3,2,2,2,3,3,1,2,4,1,1,3,2,4,3,3,3
PHOTO-2023-10-24-15-39-22.jpg,5,3,4,3,4,5,3,2,3,3,0,1,3,2,2,1,6,2,2,4,4,3,3,3,1,4,4,1,1,1,1,4,4,7,2,1,4,4,1,3,5,2,4,1,1,3,4,2,1,1,2,3,3,3,3,0,3,1,3,4,1,2,0,4,2,2,1,4,3,2,4,3,2,5,1,1,4,3,2,1,3,3,3,1,1,3,0,3,4,5,4,1,1,1,3,3,1,1,3,3,4,1,3,3,2,4,3,4,1,2,1,1,4,4,1,1,3,3,0,2,0,4,3,3,2,3,2,2,3,5,3,4,4,1,1,3,3,3,1,3,1,2,3,2,2,0,1,3,3,4,2,6,4,1,3,3,1,1,3,2,3,3,3,3,3,3,1,3,5,1,1,3,2,4,3,4,3
PHOTO-2023-10-24-16-07-13.jpg,2,2,2,2,3,3,3,2,2,2,0,2,3,1,3,3,2,1,2,3,2,2,2,1,3,3,2,2,2,3,2,4,2,2,5,0,3,3,2,2,3,3,3,2,2,4,2,2,2,2,2,4,3,3,2,0,2,2,2,2,3,3,0,2,1,3,2,2,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,3,1,2,2,3,3,4,4,2,2,1,2,2,2,3,2,2,3,4,1,5,2,3,2,3,2,2,2,2,3,2,2,2,0,2,1,2,2,2,0,3,1,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,3,2,2,2,2,2,2,2,2,4,2,2,2,2,3,2,2,2,2,2,4,2,2,2,3,3,2,2,2,4,2
PHOTO-2023-10-24-16-07-13-1.jpg,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,1,0,0,0,0,1,1,1,0,2,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,1,1,1,1
PHOTO-2023-10-30-12-29-07.jpg,4,2,3,2,4,5,5,2,2,2,0,1,2,2,2,1,7,3,3,7,3,2,3,2,2,4,3,1,1,1,1,4,3,4,3,0,9,3,1,2,5,1,7,1,1,3,2,2,1,1,1,3,6,3,2,0,3,1,2,2,1,2,0,4,1,2,1,3,1,2,5,2,2,2,1,1,2,2,3,1,2,2,2,1,0,2,0,2,3,3,3,2,3,1,3,1,1,1,2,2,3,1,3,3,1,5,3,5,1,2,1,1,2,3,1,1,2,2,0,2,0,3,2,2,0,7,1,1,2,7,2,3,2,1,1,1,3,2,1,2,1,3,2,1,1,0,1,3,2,3,1,3,2,1,2,2,1,1,2,1,3,2,2,2,2,2,2,1,4,1,2,5,1,3,2,4,2
PHOTO-2023-10-30-12-29-15.jpg,4,3,3,3,3,4,3,2,3,3,0,1,3,2,3,1,4,2,2,3,3,3,2,2,2,3,3,1,1,1,1,5,3,4,3,1,3,7,1,3,3,2,3,1,1,4,5,2,1,1,2,3,4,4,4,0,3,1,3,4,1,3,0,3,2,2,1,3,3,2,3,3,2,5,1,1,4,3,3,1,2,3,4,1,1,3,0,3,3,4,3,2,3,1,3,4,1,1,3,3,3,1,4,4,2,4,3,5,1,3,1,1,4,4,1,1,2,3,0,2,0,4,3,3,2,3,2,2,4,3,3,3,3,2,1,3,2,2,1,3,1,3,2,3,2,0,1,3,3,3,3,5,3,1,3,3,1,1,3,2,3,3,3,3,3,3,2,3,3,1,2,4,2,3,3,6,3
PHOTO-2023-10-24-16-06-45-1.jpg,1,1,1,1,2,1,1,1,1,1,0,2,2,1,3,3,1,1,1,1,1,1,1,1,2,2,1,2,3,3,2,2,1,1,2,0,1,1,4,1,2,2,1,3,2,2,1,1,2,2,2,2,1,2,2,0,1,2,1,1,2,3,0,1,0,2,2,1,1,3,1,1,1,1,3,3,1,1,1,2,1,1,1,3,0,2,1,1,1,2,2,3,2,3,1,1,3,2,1,2,1,2,2,3,0,2,1,1,3,3,3,2,2,1,3,3,2,1,1,1,1,1,1,1,0,1,1,2,1,2,1,1,2,3,2,2,1,2,3,1,3,1,1,0,2,1,3,1,1,1,2,1,1,3,1,2,2,2,1,3,2,1,1,1,1,1,3,2,1,2,3,1,2,1,1,2,1
PHOTO-2023-10-30-12-29-13.jpg,3,4,3,3,2,2,2,2,3,3,0,1,3,2,2,1,3,1,2,2,3,3,2,2,1,3,3,1,1,1,1,3,3,3,2,1,2,3,1,4,3,1,3,1,1,3,3,2,1,1,2,1,2,3,2,0,3,1,3,3,1,1,0,2,2,2,1,2,2,2,2,3,2,3,1,1,3,4,2,1,0,3,3,1,0,3,0,3,3,3,3,1,1,1,3,2,1,1,2,3,3,1,2,3,1,3,2,2,2,2,2,1,2,3,1,1,2,3,0,2,0,3,3,4,1,2,2,1,2,2,3,3,2,1,1,2,2,1,1,3,1,2,2,2,2,0,1,3,3,4,2,3,4,1,3,4,1,1,2,1,3,2,2,2,4,3,1,2,3,1,1,2,2,3,3,3,3
PHOTO-2023-10-24-16-06-48-1.jpg,6,3,4,4,5,4,4,2,4,4,0,2,4,1,3,2,6,1,3,4,4,3,3,3,2,6,4,2,2,2,2,5,4,5,3,1,5,3,2,3,8,3,4,2,2,5,4,2,2,2,3,3,4,5,3,0,4,3,3,3,3,3,0,4,3,3,2,4,3,3,3,3,2,3,2,2,4,3,2,2,2,3,3,2,0,4,1,3,4,5,5,2,2,2,4,2,2,2,3,4,4,2,5,4,2,6,4,3,2,3,2,2,4,4,2,2,4,3,0,2,1,4,3,3,1,4,2,2,2,6,3,4,4,2,2,3,3,3,2,3,2,2,3,2,3,1,2,3,4,5,4,4,3,2,3,4,3,3,2,3,5,3,2,3,3,3,2,4,5,2,2,3,3,4,3,5,3
SAM_0042.JPG,3,1,2,2,3,3,2,1,2,2,0,2,2,2,3,4,3,2,1,1,1,1,1,1,3,2,1,3,3,4,3,3,1,2,3,0,1,2,2,1,3,6,1,3,2,3,3,1,2,3,2,4,1,2,3,0,1,3,1,2,4,4,0,2,1,2,2,3,3,2,2,1,1,2,2,3,3,1,1,2,2,1,1,3,1,2,1,1,1,3,2,3,4,2,1,2,2,3,3,2,1,2,4,2,2,3,3,2,2,2,3,2,3,2,4,3,2,1,0,1,1,2,1,1,1,1,1,3,2,2,1,1,3,3,2,4,1,3,3,1,2,1,1,0,2,1,4,1,2,2,4,2,1,2,1,3,4,3,2,5,2,3,2,3,1,1,3,4,1,3,2,2,3,1,1,3,1
