image_Node,object_Node,Weight
PHOTO-2023-12-08-12-38-34.jpg,sand,1
PHOTO-2023-12-08-12-38-34.jpg,tree,1
PHOTO-2023-12-08-12-38-34.jpg,sky,1
PHOTO-2023-12-08-12-38-34.jpg,dirt,1
PHOTO-2023-12-08-12-38-34.jpg,building,1
PHOTO-2023-12-08-12-38-34.jpg,person,1
PHOTO-2023-12-08-12-38-34.jpg,car,1
PHOTO-2023-12-08-12-38-34.jpg,potted plant,1
PHOTO-2023-10-24-16-07-03-2.jpg,sand,1
PHOTO-2023-10-24-16-07-03-2.jpg,tent,1
PHOTO-2023-10-24-16-07-03-2.jpg,sky,1
PHOTO-2023-10-24-16-07-03-2.jpg,person,1
PHOTO-2023-10-24-16-07-03-2.jpg,handbag,1
PHOTO-2023-10-24-16-07-03-2.jpg,bowl,1
PHOTO-2023-10-24-15-39-20-1.jpg,sand,1
PHOTO-2023-10-24-15-39-20-1.jpg,sky,1
PHOTO-2023-10-24-15-39-20-1.jpg,person,1
PHOTO-2023-10-24-15-39-20-1.jpg,motorcycle,1
PHOTO-2023-10-24-15-39-20-1.jpg,chair,1
snapshot_012.bmp,sand,1
snapshot_012.bmp,tree,1
snapshot_012.bmp,sky,1
snapshot_012.bmp,person,1
PHOTO-2023-10-24-16-06-51.jpg,sky,1
PHOTO-2023-10-24-16-06-51.jpg,dirt,1
PHOTO-2023-10-24-16-06-51.jpg,building,1
PHOTO-2023-10-24-16-06-51.jpg,wall,1
PHOTO-2023-10-24-16-06-51.jpg,person,1
PHOTO-2023-10-24-16-06-51.jpg,motorcycle,1
PHOTO-2023-10-30-12-29-21.jpg,tree,1
PHOTO-2023-10-30-12-29-21.jpg,sky,1
PHOTO-2023-10-30-12-29-21.jpg,pavement,1
PHOTO-2023-10-30-12-29-21.jpg,dirt,1
PHOTO-2023-10-30-12-29-21.jpg,person,1
PHOTO-2023-10-30-12-29-21.jpg,car,1
PHOTO-2023-10-30-12-29-21.jpg,bus,1
PHOTO-2023-10-30-12-29-21.jpg,backpack,1
PHOTO-2023-10-30-12-29-21.jpg,potted plant,1
PHOTO-2023-10-30-12-29-20.jpg,tree,1
PHOTO-2023-10-30-12-29-20.jpg,sky,1
PHOTO-2023-10-30-12-29-20.jpg,pavement,1
PHOTO-2023-10-30-12-29-20.jpg,person,1
PHOTO-2023-10-30-12-29-20.jpg,car,1
PHOTO-2023-10-30-12-29-20.jpg,bus,1
PHOTO-2023-10-30-12-29-20.jpg,suitcase,1
IMG_4207.JPG,towel,1
IMG_4207.JPG,wall-stone,1
IMG_4207.JPG,sky,1
IMG_4207.JPG,paper,1
IMG_4207.JPG,person,1
snapshot_014.bmp,sand,1
snapshot_014.bmp,tree,1
snapshot_014.bmp,sky,1
snapshot_014.bmp,person,1
snapshot_017.bmp,sand,1
snapshot_017.bmp,tree,1
snapshot_017.bmp,sky,1
snapshot_017.bmp,grass,1
snapshot_017.bmp,person,1
PHOTO-2023-10-24-16-06-51-1.jpg,banner,1
snapshot_007.bmp,ceiling,1
snapshot_007.bmp,wall,1
snapshot_007.bmp,person,1
PHOTO-2023-10-24-16-07-03-1.jpg,sand,1
PHOTO-2023-10-24-16-07-03-1.jpg,wall-stone,1
PHOTO-2023-10-24-16-07-03-1.jpg,sky,1
PHOTO-2023-10-24-16-07-03-1.jpg,wall,1
PHOTO-2023-10-24-16-07-03-1.jpg,person,1
PHOTO-2023-10-30-12-29-17.jpg,dirt,1
PHOTO-2023-10-30-12-29-17.jpg,person,1
PHOTO-2023-10-30-12-29-17.jpg,bus,1
PHOTO-2023-10-30-12-29-17.jpg,handbag,1
PHOTO-2023-10-24-16-06-58-1.jpg,sky,1
PHOTO-2023-10-24-16-06-58-1.jpg,floor,1
PHOTO-2023-10-24-16-06-58-1.jpg,wall,1
PHOTO-2023-10-24-16-06-58-1.jpg,person,1
PHOTO-2023-10-24-16-06-58-1.jpg,sports ball,1
PHOTO-2023-10-24-16-06-58-1.jpg,bottle,1
PHOTO-2023-10-24-16-06-58-1.jpg,chair,1
PHOTO-2023-10-24-16-06-58-1.jpg,dining table,1
IMG_20200206_101801.jpg,banner,1
IMG_20200206_101801.jpg,door-stuff,1
IMG_20200206_101801.jpg,ceiling,1
